,gene,moduleColor
0,LOC100190510,blue
1,PCP4,blue
2,CALM2,black
3,OAZ1,pink
4,CALM1,blue
5,CKB,blue
6,GAPDH,pink
7,GRIN1,red
8,LOC100190739,brown
9,ARPP19,blue
10,FTH1,pink
11,PPIA,blue
12,NSG1,blue
13,TMSB4X,black
14,LOC100190467,blue
15,ITM2A,blue
16,CAMK2N1,brown
17,CIRBP,black
18,LDHB,red
19,LOC100190461,pink
20,NSG2,blue
21,THY1,pink
22,MBP,blue
23,HPCAL1,blue
24,SLC25A6,blue
25,PPP1CC,blue
26,LOC100190460,brown
27,UBB,brown
28,DSTN,black
29,ATP5I,pink
30,EIF1,pink
31,CHCHD2,brown
32,HBAA,grey
33,LOC100229760,brown
34,LOC100190381,pink
35,TUBB4B,blue
36,MIR2985-1,red
37,LOC100190525,blue
38,SOD1,brown
39,LOC100222254,brown
40,ATP6V0C,black
41,RPS23,brown
42,COX7B,pink
43,COX6C,pink
44,ATF4,pink
45,COX6A1,brown
46,LOC100190438,blue
47,TPT1,pink
48,BASP1,grey
49,RPLP1,brown
50,HNRNPDL,grey
51,LOC100226437,brown
52,PVALB,blue
53,LOC100190483,pink
54,ATP5J2,brown
55,SULT4A1,grey
56,UQCR11,pink
57,COX7C,brown
58,NCS1,black
59,PLP1,blue
60,RPL17,brown
61,UQCR10,pink
62,SNCA,blue
63,HSPH1,brown
64,RPL9,grey
65,EDF1,grey
66,SNCB,brown
67,RPL37,blue
68,NME2,brown
69,LOC100190585,brown
70,LOC100219261,blue
71,RPS17,blue
72,MDH2,pink
73,COX7A2,pink
74,LOC105761000,pink
75,RPL26L1,brown
76,YWHAH,black
77,HINT1,pink
78,ATP5O,pink
79,LOC100190062,brown
80,SYT1,blue
81,PPP1R7,red
82,LAPTM4A,black
83,LOC100190249,black
84,SLC25A5,brown
85,LOC100190398,brown
86,RPS8,blue
87,RPL21,grey
88,DNAJA1,grey
89,RAB14,black
90,LOC100190541,blue
91,LOC100190497,pink
92,PEBP1,blue
93,RPS6,black
94,MAP1LC3B,pink
95,SOD2,blue
96,RPL5,grey
97,RPL27,black
98,TMEM50A,brown
99,DRD1,blue
100,RPL23A,grey
101,RPSA,brown
102,LOC100218849,pink
103,RPL27A,pink
104,LOC100190699,pink
105,RPS3A,grey
106,HAGH,brown
107,RPS14,brown
108,RPL6,brown
109,ATP5L,brown
110,LOC100218354,pink
111,RPS25,brown
112,ATP5C1,pink
113,NDUFB8,pink
114,LOC100190679,black
115,PRDX1,black
116,NDUFA5,blue
117,CYCS,blue
118,AHSA1,grey
119,RPL7A,brown
120,ATP6V1G1,black
121,ARPC2,pink
122,DBI,pink
123,ATP6V1F,brown
124,LOC100190230,brown
125,LOC100190355,grey
126,LOC100190507,brown
127,RPL34,black
128,MIR2996-2,red
129,H3F3B,black
130,PDCL,blue
131,ELMO1,blue
132,RPS11,brown
133,LOC100190357,pink
134,CTSB,brown
135,RPL32,black
136,LOC100190014,blue
137,DYNLL1,blue
138,NDUFAB1,pink
139,LOC100190344,pink
140,RPL24,black
141,SRSF3,grey
142,RAB1A,black
143,LOC100227575,pink
144,EGR1,blue
145,LOC100190348,pink
146,RPL36,brown
147,RAB6A,grey
148,ATP5F1,pink
149,RPL14,blue
150,ARL6IP1,blue
151,SERF2,brown
152,RHOA,black
153,LOC100190743,black
154,RPS7,blue
155,SELENOT,pink
156,TMEM159,black
157,LRRC73,brown
158,CACYBP,grey
159,DCTN3,pink
160,RPL39,brown
161,PRDX6,red
162,LOC101232963,brown
163,LOC100190257,pink
164,LOC100190674,brown
165,GHITM,brown
166,CHCHD10,pink
167,LOC100220538,brown
168,RPL7,pink
169,CLTA,pink
170,ATP5J,brown
171,RPL35A,pink
172,RPS3,brown
173,ATP6V0B,brown
174,H3F3A,black
175,ATP5H,pink
176,ATP5D,pink
177,GPX4,pink
178,VSNL1,blue
179,LOC100190094,red
180,DYNLRB1,black
181,LOC100190127,pink
182,HSPE1,black
183,SUB1,blue
184,LOC100190473,brown
185,LOC100190701,pink
186,PSMD1,blue
187,RPL31,grey
188,RPS15,brown
189,NDUFB4,brown
190,YWHAG,grey
191,TIMM17A,pink
192,LOC100190045,blue
193,MPC1,blue
194,GABARAPL2,blue
195,ACBD7,blue
196,HSBP1,blue
197,SCAMP5,brown
198,PHPT1,brown
199,RAN,black
200,NDUFA10,pink
201,UQCRH,brown
202,MIR2996-1,grey
203,RPL15,blue
204,RPL8,brown
205,LOC100190474,black
206,PSMA3,blue
207,NDUFB9,pink
208,NPM1,brown
209,NDUFB2,brown
210,NDUFA6,grey
211,TXN,pink
212,SUPT4H1,brown
213,PLEKHB2,blue
214,LOC100190346,black
215,PENK,blue
216,IDH3A,black
217,TAGLN3,blue
218,GRB2,grey
219,LOC100223433,black
220,ATP6V1E1,black
221,LOC100190351,red
222,NDUFB5,pink
223,DYNC1I1,black
224,PPIB,brown
225,LOC100190742,black
226,LOC100190511,black
227,LOC100229194,blue
228,MATR3,brown
229,OLFM1,blue
230,HBAD,grey
231,NDUFS4,pink
232,CAPZB,grey
233,LOC100220663,red
234,STMN2,grey
235,NDFIP1,black
236,LOC100190602,red
237,PSMA7,brown
238,NDUFA12,pink
239,USMG5,pink
240,LOC100190738,brown
241,UBE2N,black
242,NDUFV2,blue
243,RPS16,black
244,EIF3I,brown
245,H2AFV,brown
246,MINOS1,pink
247,LOC100190302,blue
248,LOC100190466,brown
249,NDUFA11,brown
250,CZH18orf32,grey
251,CCK,red
252,DAD1,brown
253,CALB2,pink
254,MLF2,brown
255,PSMB1,black
256,SNRPD3,grey
257,LOC100190121,pink
258,REEP5,black
259,SRI,pink
260,FAM192A,grey
261,NAA20,black
262,FAM32A,blue
263,BUD31,pink
264,TSPAN13,black
265,LOC100190077,brown
266,COPS9,pink
267,PPP1CA,brown
268,MIR1803,grey
269,LOC100190442,pink
270,SLC25A33,red
271,RPL30,black
272,RNF11,blue
273,ISCU,brown
274,CISD1,brown
275,SELENOS,blue
276,BTF3,black
277,MXD4,blue
278,LOC100228572,pink
279,U2AF1,black
280,NUDT16L1,brown
281,CSTB,black
282,LOC100190280,pink
283,LOC100190588,brown
284,LOC100190505,blue
285,LOC100190213,pink
286,LOC100190573,black
287,LOC100190375,black
288,RAB5C,grey
289,POLDIP2,brown
290,MRPL17,brown
291,LOC100190316,brown
292,HMGN5,brown
293,LOC100190095,pink
294,EBAG9,brown
295,PSMB4,brown
296,LOC100190503,pink
297,POMP,grey
298,GLO1,black
299,VOPP1,grey
300,RALA,blue
301,NUDT21,black
302,NDUFA1,brown
303,GRIA2,red
304,NDUFS7,brown
305,SRSF7,grey
306,SUMO1,blue
307,HRAS,blue
308,SRP19,black
309,ARPC4,blue
310,SELENOK,pink
311,ITPA,brown
312,DPM1,grey
313,LOC100190143,black
314,LAMTOR3,black
315,RTRAF,pink
316,YIPF3,pink
317,ARL1,black
318,ARPC3,blue
319,RHEB,black
320,LOC100190538,red
321,NDUFS6,pink
322,RPL13A,brown
323,LOC100190439,brown
324,PSMA4,blue
325,PSMC1,grey
326,ROMO1,brown
327,LOC100190561,blue
328,AHSA2,red
329,EIF4A3,pink
330,LOC100219288,grey
331,MTX2,black
332,AZIN1,black
333,EIF3H,grey
334,LOC100190394,brown
335,OCIAD1,brown
336,C1H12orf57,grey
337,LOC100190416,pink
338,CNIH1,pink
339,PDAP1,black
340,CCT2,grey
341,ANP32A,grey
342,RBM8A,brown
343,STMN1,blue
344,PSMD7,red
345,LSM5,pink
346,VAMP4,brown
347,LOC100190759,pink
348,CHMP5,brown
349,DCTN5,pink
350,MIR9-1,brown
351,DIRAS3,grey
352,COPS5,pink
353,TBCA,black
354,LOC100190030,brown
355,LOC100219971,blue
356,SEM1,black
357,CPLX1,blue
358,NDUFB3,red
359,MRPS17,pink
360,LOC100190391,brown
361,WBP2NL,pink
362,PPA1,grey
363,RNASEH1,black
364,FAM168A,black
365,SSR3,pink
366,ADRM1,pink
367,LOC100190340,pink
368,TXN2,grey
369,SPAG7,brown
370,PPID,black
371,MEAF6,blue
372,TMED2,black
373,POLR2F,brown
374,PSMD14,blue
375,LOC101234176,brown
376,SNRNP27,brown
377,LOC100190731,brown
378,RBX1,black
379,NSA2,grey
380,MBNL1,blue
381,PSMA2,pink
382,GET4,grey
383,UCHL1,blue
384,PRELID1,pink
385,SNRPD1,black
386,AKIRIN2,black
387,RPS13,grey
388,LOC100190049,black
389,GLRX5,black
390,MCTS1,black
391,MRPS11,blue
392,VAPB,blue
393,RPS26,brown
394,BTF3L4,black
395,PARK7,brown
396,AURKAIP1,blue
397,LOC100190123,black
398,HRASLS,black
399,FSCN1,brown
400,LOC100190148,grey
401,TMEM167A,blue
402,TCEA2,blue
403,MRPS14,pink
404,MRPL23,pink
405,POLR2C,blue
406,MIRLET7D,blue
407,TMEM50B,pink
408,PFDN4,pink
409,SEC11C,grey
410,CD74,grey
411,LOC100190696,brown
412,PSMA6,black
413,LOC100190204,black
414,TMEM189,blue
415,MAP1LC3A,brown
416,CALN1,black
417,RER1,grey
418,EMC7,blue
419,LOC100189945,brown
420,MED31,black
421,MRPS33,brown
422,EIF2S2,brown
423,LOC100190469,pink
424,UTP11,pink
425,UBE2I,black
426,MRPL51,brown
427,LOC100190706,brown
428,MIR221,black
429,TOMM20,grey
430,FAM213A,grey
431,PITHD1,pink
432,CFAP36,brown
433,PITPNB,brown
434,CHCHD1,red
435,LOC100190683,brown
436,UBE2V1,black
437,UCK2,grey
438,HMGN3,black
439,LMAN2L,brown
440,LOC100190036,brown
441,LOC100190594,black
442,LOC100190568,red
443,TXNRD3,pink
444,MED21,blue
445,UBE2V2,black
446,NDUFB1,black
447,LOC100190378,pink
448,PAK1,blue
449,CNR1,grey
450,DNAJC6,grey
451,MBNL2,red
452,LAMTOR2,brown
453,EIF4E,black
454,SNX3,black
455,LOC100190605,brown
456,COMMD3,black
457,NDUFS5,brown
458,DNAL4,blue
459,EIF3J,black
460,JPT1,blue
461,PFDN1,pink
462,NDUFB6,grey
463,PDCD5,black
464,LOC100190722,blue
465,MGST1,black
466,SEC61B,blue
467,SSBP1,pink
468,LOC100190271,grey
469,SSB,brown
470,HIKESHI,black
471,DRG1,pink
472,SNRPB,brown
473,LOC100218287,pink
474,MRPL33,black
475,MOCS2,blue
476,FAM133B,black
477,CWC15,grey
478,LOC100190295,pink
479,HMOX2,pink
480,ISCA2,brown
481,RNF185,blue
482,POLR2L,black
483,PSMA5,pink
484,SCAMP1,black
485,EIF2S1,brown
486,OAZ2,pink
487,LOC100189983,grey
488,SELENOF,black
489,CCDC28A,blue
490,ERG28,blue
491,LOC100190035,black
492,RPS9,green
493,SAMD12,blue
494,LOC100190326,brown
495,LOC100192321,brown
496,INIP,pink
497,SNRPG,brown
498,NDOR1,brown
499,AGPAT5,blue
500,RAP1A,black
501,SRP14,black
502,HBE1,brown
503,MIR2982,brown
504,DGCR6L,brown
505,TMEM230,brown
506,ZFAND5,black
507,PPIC,black
508,UBE2R2,brown
509,PCNA,brown
510,EMC4,brown
511,ARF6,black
512,MRPL20,black
513,LOC100228523,black
514,MMADHC,brown
515,UBLCP1,blue
516,MRPS18A,pink
517,MGST3,brown
518,MRPL14,black
519,UPRT,pink
520,LOC100190593,blue
521,FKBP3,brown
522,NAXE,brown
523,LOC100228369,pink
524,TAF11,brown
525,BRI3BP,red
526,KIF1B,grey
527,MOSPD1,black
528,NDUFA8,brown
529,B2M,grey
530,BTBD10,grey
531,MRPS25,grey
532,C17H9orf16,black
533,LOC100189982,blue
534,AK3,black
535,SNRNP48,grey
536,LOC100190151,black
537,ACOT13,black
538,LOC100190436,grey
539,MID1IP1,pink
540,LOC100189972,brown
541,EIF2B2,pink
542,LOC100190105,pink
543,MED6,black
544,FOXP1,grey
545,GPX3,pink
546,MIR7643,blue
547,NSFL1C,brown
548,PLLP,black
549,PRKRIP1,grey
550,TAF13,blue
551,MAGOH,grey
552,PRADC1,brown
553,RPS21,brown
554,TRAPPC2,black
555,LOC100190321,grey
556,NFU1,black
557,WDR61,grey
558,DCUN1D5,black
559,MRPS6,blue
560,LOC100227202,red
561,ARL3,grey
562,TMEM41A,blue
563,SPRYD7,black
564,TMSB15B,blue
565,LOC100190694,red
566,MIR2972,blue
567,TVP23A,grey
568,LOC100190700,brown
569,ZNF346,grey
570,SNU13,blue
571,MPZL1,blue
572,POLR2J,pink
573,SARNP,brown
574,VPS29,pink
575,GPN3,black
576,MAEA,red
577,LOC100190026,pink
578,C4AHXorf56,blue
579,ANKRD49,black
580,LOC100190219,blue
581,COMMD9,black
582,ALYREF,pink
583,LOC100190677,grey
584,MRPS22,pink
585,CHCHD3,pink
586,PPT1,brown
587,LOC100190022,blue
588,SURF2,brown
589,FABP5,blue
590,FAM96A,brown
591,JAGN1,brown
592,GPX1,blue
593,GNPTG,black
594,GRPEL1,pink
595,ATG101,brown
596,LOC100190710,blue
597,MRPL19,black
598,LOC100189978,grey
599,LOC100190222,pink
600,DKK3,black
601,POLR2D,blue
602,BCCIP,pink
603,FMR1,black
604,LSM1,brown
605,LOC100190115,brown
606,LOC100229898,brown
607,LHPP,brown
608,EMC2,brown
609,DPCD,blue
610,GTF2H5,black
611,AP3S2,brown
612,DTD1,black
613,MIR2954,red
614,TALDO1,blue
615,TMEM138,brown
616,NINJ1,black
617,MRPL28,grey
618,C8H1orf123,black
619,MRPS36,black
620,TPM1,pink
621,LOC100189962,grey
622,LRRC59,pink
623,DERL3,blue
624,NDUFAF4,blue
625,LOC100190729,brown
626,ACYP1,pink
627,ELOVL2,blue
628,PANK4,grey
629,TMEM208,brown
630,LMO1,pink
631,NIPSNAP1,brown
632,LOC100190114,black
633,PDZD11,blue
634,LOC100190576,black
635,NDUFA2,black
636,SEC11A,pink
637,LOC100190183,pink
638,LRRC3B,black
639,HMGN1,black
640,VPS26A,brown
641,TOM1L2,grey
642,JMJD8,blue
643,LOC100190410,pink
644,SLC7A6OS,grey
645,LOC100190611,grey
646,SAT1,black
647,PSMC3IP,brown
648,IL34,blue
649,MIR181A-1,black
650,ATPAF1,black
651,LOC100190096,brown
652,LOC100227516,brown
653,TMEM120B,red
654,FRG1,brown
655,TIMM9,blue
656,TUSC3,black
657,ARFRP1,pink
658,TTC1,grey
659,NUS1,black
660,LOC100190097,brown
661,PGD,brown
662,POLR2H,brown
663,LSM6,blue
664,MIR181B-1,black
665,FMC1,brown
666,SYT4,blue
667,MRPL42,black
668,ANAPC16,brown
669,PSMG3,blue
670,GTF2A2,black
671,SCARB2,pink
672,SNX24,black
673,SYS1,grey
674,MIR2965,brown
675,CETN3,red
676,NUP35,black
677,RNF126,red
678,TIMM22,brown
679,LOC100220586,brown
680,CDKN1B,grey
681,PYCR1,blue
682,LOC100190657,pink
683,BCAS2,brown
684,FNDC9,pink
685,LOC100190521,black
686,CREBL2,blue
687,LOC100190440,black
688,SPHKAP,blue
689,LOC100218080,pink
690,MRPL2,brown
691,CCDC25,grey
692,LSM3,grey
693,SAR1B,black
694,CMC2,black
695,LOC100189939,black
696,RNF121,brown
697,BSDC1,brown
698,TATDN3,black
699,MZT1,black
700,AKR7A2,brown
701,IER3IP1,black
702,S100B,blue
703,LOC100190032,red
704,PPCS,brown
705,PTPRD,red
706,YIPF6,brown
707,ANXA4,pink
708,LOC100190443,blue
709,CETN2,blue
710,MED10,blue
711,MIR2960,black
712,SDF2L1,pink
713,PARL,grey
714,LOC100190168,black
715,LOC100190137,grey
716,CDC26,brown
717,RABL2A,brown
718,MRPL22,pink
719,LYRM4,black
720,NOL12,brown
721,CHCHD6,pink
722,LOC100190376,brown
723,ERCC5,brown
724,SLC17A6,blue
725,GMPPB,brown
726,ZFAND3,brown
727,MED9,blue
728,LOC100189956,brown
729,MED30,black
730,PCYT1B,pink
731,MOSPD2,brown
732,FAM13A,red
733,C1H21orf59,blue
734,IFI6,pink
735,ATP1A1,blue
736,MIR2985-2,blue
737,NUDCD2,pink
738,MLEC,pink
739,MAD2L2,blue
740,LOC100190112,blue
741,UBE2B,black
742,DECR1,black
743,SYF2,brown
744,LOC100190368,black
745,CNTNAP2,red
746,LSM4,brown
747,NR3C2,blue
748,FN3KRP,blue
749,BNIP1,pink
750,PIN4,brown
751,TIMM10,brown
752,DUT,grey
753,LOC100221944,black
754,C23H1orf109,red
755,MED7,pink
756,LOC100190336,brown
757,MRPS23,pink
758,GNG12,grey
759,CLYBL,blue
760,MIR2961,brown
761,CDK2AP1,black
762,DDT,brown
763,FARP1,black
764,PDRG1,grey
765,SLC25A27,blue
766,LOC100190360,brown
767,LOC100190002,grey
768,NQO2,blue
769,RPP14,black
770,SNRPA1,brown
771,NDUFAF1,black
772,CCDC134,blue
773,ECHS1,brown
774,LOC100190693,brown
775,TLK2,blue
776,SELENOP,blue
777,STRBP,brown
778,NEU2,red
779,RPF2,black
780,CHD1,brown
781,LOC100190084,black
782,ATG12,blue
783,LOC100190562,brown
784,ASB3,blue
785,BIVM,red
786,SFT2D1,black
787,MRPL30,pink
788,DYNLT1,blue
789,RNF113A2,grey
790,LOC100190356,brown
791,MAPKAPK5,blue
792,LOC100190229,grey
793,EAPP,black
794,LHFPL5,grey
795,SELENON,brown
796,ALDH3A2,brown
797,FAM173A,brown
798,ZMYND19,brown
799,RFXANK,brown
800,RMDN1,black
801,MMAB,blue
802,RAB3GAP2,black
803,LOC100190711,brown
804,LOC100190630,pink
805,RPRD1B,grey
806,LOC100189957,brown
807,NTHL1,brown
808,TPM4,pink
809,LOC100190656,pink
810,ASPH,blue
811,LOC100189937,black
812,DBX2,blue
813,DNAJC17,grey
814,TRUB2,pink
815,LOC100190255,black
816,RRP7A,blue
817,TFDP1,black
818,CSRP2,black
819,ETFRF1,grey
820,IMMP1L,pink
821,DNALI1,blue
822,LOC100190199,blue
823,DNAJC25,black
824,AK6,blue
825,LOC100190169,brown
826,EBNA1BP2,blue
827,DICER1,brown
828,LIMD2,blue
829,TENM3,blue
830,RPUSD4,brown
831,LYRM1,black
832,PAK1IP1,brown
833,NTPCR,blue
834,MOB3A,brown
835,ALG2,pink
836,CNEP1R1,black
837,GADD45B,red
838,CREB1,red
839,PTS,black
840,FOXP2,blue
841,TMEM39B,brown
842,ZFYVE21,black
843,RGS20,red
844,RCC1,brown
845,MIRLET7B,blue
846,TAGLN,blue
847,TRPM7,brown
848,LOC100190031,black
849,CRH,blue
850,ENY2,black
851,CENPS,blue
852,MIR21,black
853,LOC100190131,brown
854,APRT,blue
855,CCDC137,brown
856,FEM1C,red
857,LOC100190450,pink
858,MTNR1B,grey
859,MRRF,pink
860,LOC100190001,blue
861,TBL1X,blue
862,SNRNP35,grey
863,ARHGAP32,black
864,SELENOO,blue
865,NUDT4,blue
866,C10H15orf61,pink
867,ORC6,blue
868,CXCL12,pink
869,NR2F2,black
870,ANAPC13,black
871,CCDC58,black
872,PMS2,pink
873,PTGES3L,pink
874,TP53RK,pink
875,MIR125-2,blue
876,VWF,blue
877,COQ9,brown
878,IFT43,blue
879,AKAP2,grey
880,MIR128-2,black
881,NSMCE1,black
882,COX19,black
883,LOC100189967,brown
884,PTGR2,grey
885,LOC100190429,grey
886,PKIG,blue
887,MIRLET7F,grey
888,SHISA5,black
889,BAG2,pink
890,MIR146A,grey
891,PRR5,blue
892,LOC100189947,blue
893,MIR222-1,blue
894,MIR222-2,blue
895,MIR2959,grey
896,LOC100190637,brown
897,GJB1,blue
898,MIR24,yellow
899,LOC100190592,pink
900,MIR2978,black
901,MIR139,black
902,LOC100226305,brown
903,ST6GAL1,black
904,DIABLO,brown
905,RHOBTB3,brown
906,FABP1,grey
907,C21H1orf50,pink
908,BAMBI,black
909,ARHGAP29,blue
910,MIR147,grey
911,MIR23,yellow
912,MIR29A-2,grey
913,ST6GAL2,blue
914,FANCL,grey
915,MIR153-2,blue
916,MIR92-1,blue
917,LOC101232916,blue
918,MIR137,blue
919,PALM2,blue
920,SLC40A1,red
921,IFT20,grey
922,CYBASC3,brown
923,MIRLET7I,grey
924,LOC100189969,brown
925,DNAJB13,blue
926,MIR125-1,blue
927,MIR16C,grey
928,MIR7-1,grey
929,TEN1,blue
930,LOC100190600,brown
931,NRN1,blue
932,HBAP,grey
933,MIR2976-2,brown
934,TNNI3K,blue
935,SNHG3,blue
936,LOC100190607,black
937,DAP,blue
938,MIR128-1,blue
939,MIR133-1,blue
940,MIR124-2,blue
941,MYLK,blue
942,MIRLET7A-3,grey
943,CD9,black
944,MIR107,green
945,MIR124-3,grey
946,LOC100189941,blue
947,PRKDC,brown
948,MIR2958,grey
949,MIR2975,black
950,MIR15C,grey
951,LOC100190135,blue
952,CSF1R,red
953,MIR15A,grey
954,MIR187,grey
955,MIR2992,green
956,DIO2,grey
957,MIR103-2,grey
958,NTS,blue
959,RAX,blue
960,CSF1,blue
961,STON1,black
962,SMCO4,grey
963,AIFM2,green
964,MIR1759,green
965,MIR27,grey
966,MIR16A,yellow
967,MIRLET7A-4,grey
968,RXRG,blue
969,MIR138-2,blue
970,ZSWIM7,brown
971,MIR130B,blue
972,LOC100190373,blue
973,MYCT1,blue
974,MIR2969,pink
975,NCALD,blue
976,MIR135A-1,black
977,MIR1744,blue
978,MIR135B,blue
979,MIR124-1,grey
980,MIR148,blue
981,PNPLA2,grey
982,MIR7644,black
983,LOC100190055,black
984,QRFPR,blue
985,MIR219B,red
986,MTNR1A,blue
987,LOC100190186,yellow
988,MIR1781,red
989,LOC100190059,yellow
990,MIRLET7A-1,blue
991,MIR7-4,blue
992,MIR1756,green
993,B3GNT7,blue
994,MIR2968,yellow
995,ALDH1A2,blue
996,FOXP4,blue
997,TMEM80,blue
998,PACSIN3,black
999,BDNF,blue
1000,MIR144,grey
1001,MIR34A,green
1002,MIR193A,green
1003,MIR1-2,blue
1004,MIR2983,grey
1005,LEP,brown
1006,NME1,blue
1007,MIR30E,black
1008,LOC100225627,blue
1009,LOC100190325,black
1010,MIR2987,grey
1011,RHO,blue
1012,MIR2979-2,grey
1013,MIR2979-1,grey
1014,MIR2989-1,pink
1015,MIR2989-2,pink
1016,EBF2,black
1017,MIRLET7A-2,grey
1018,MIRLET7E,blue
1019,MIR2131,pink
1020,MIR1729,blue
1021,AR,grey
1022,MIR365-2,blue
1023,SCT,blue
1024,MIR2986,greenyellow
1025,LEPR,blue
1026,MIR2970,black
1027,LOC100190635,blue
1028,TLR4,brown
1029,IGF2,blue
1030,JCHAIN,pink
1031,LOC100190595,black
1032,MIR100-2,grey
1033,MIR100-1,grey
1034,MIR103-1,grey
1035,MIR103-3,grey
1036,STAR,pink
1037,S100A1,blue
1038,TXNRD1,green
1039,LOC100225918,grey
1040,LHX9,black
1041,HSD3B1,pink
1042,MCPH1,grey
1043,TTR,yellow
1044,ESR1,black
1045,LOC751972,blue
1046,CYP19A1,blue
1047,MIR30D,brown
1048,MIR30C,grey
1049,MIR30B,black
1050,MIR30A,grey
1051,LOC100190621,blue
1052,MIR551,green
1053,MIR490-2,green
1054,OPN1SW,blue
1055,MIR301,grey
1056,MIR219A,yellow
1057,MIR1662,blue
1058,MIR29B-1,green
1059,MIR29B-2,red
1060,MIR190,black
1061,MIR34B,blue
1062,MIR129,blue
1063,MIR126,black
1064,MIR2991,grey
1065,MIR2995,black
1066,MIR19A,green
1067,HOXD11,green
1068,MIR34C-1,blue
1069,TOMT,brown
1070,MIR31,green
1071,MIR32,yellow
1072,CYP11A1,pink
1073,MIR204-4,grey
1074,MIR29A-1,grey
1075,MIR451,grey
1076,MIR425,yellow
1077,MIRLET7C-2,grey
1078,MIR1467-1,greenyellow
1079,MIR1467-2,greenyellow
1080,MIR365-1,green
1081,MIR19B-1,black
1082,MIR130C,pink
1083,MIR130A,grey
1084,MIR338,green
1085,MIR2973,grey
1086,MIR2974,pink
1087,MIR2977,blue
1088,MIR1784,yellow
1089,MIR204-3,grey
1090,MIR204-2,blue
1091,MIR1397,red
1092,MIR205,grey
1093,MIR203,pink
1094,MIR18A,grey
1095,MIR20A,grey
1096,MIR2984,grey
1097,MIR2988,grey
1098,MIR133-3,grey
1099,MIR18B,brown
1100,MIR138-1,blue
1101,LOC100190017,black
1102,NKX2-5,blue
1103,MIRLET7C-1,grey
1104,MIR155,grey
1105,QRFP,grey
1106,MIR146B,yellow
1107,MIR146C,yellow
1108,MIR20B,blue
1109,MIRLET7G-1,green
1110,MIRLET7G-2,green
1111,MIR223,grey
1112,MIR2971,grey
1113,MIR7-2,green
1114,MIR7-3,green
1115,GNG13,grey
1116,MIR2966,grey
1117,MIR2967,grey
1118,MIR2962,black
1119,MIR2963,pink
1120,MIR2980-1,pink
1121,MIR2980-2,pink
1122,MIR17A,pink
1123,MIR460B,blue
1124,MIR153-1,pink
1125,MIR1460,grey
1126,MIR1451,red
1127,MIR363,grey
1128,MIR1805,grey
1129,MIR2955,blue
1130,MIR1677,grey
1131,RAX2,blue
1132,MIR2957,green
1133,MIR34C-2,blue
1134,MIR1791,grey
1135,MIR218-1,blue
1136,MIR199-2,black
1137,MIR181A-2,yellow
1138,MIR9-2,blue
1139,MIR92-2,grey
1140,MIR33,yellow
1141,MIR142,pink
1142,MIR140,yellow
1143,NR5A1,yellow
1144,MIR181B-2,magenta
1145,MIR199-1,grey
1146,MIR2976-3,green
1147,MIR218-2,blue
1148,MIR1559,magenta
1149,MIR2976-1,grey
1150,NPVF,black
1151,MIR454,grey
1152,MIR456,grey
1153,MIR458,blue
1154,MIR1329,yellow
1155,MIR200B,green
1156,GNRH1,grey
1157,MIR1743,green
1158,MIR101-2,blue
1159,MIR101-1,grey
1160,MIR2188,blue
1161,MIR2994,grey
1162,MIR489,grey
